dish	Avg.Star
rice	3.51
chicken	3.5
beef	3.63
pork	3.61
shrimp	3.56
oca	3.55
fried rice	3.51
meat	3.46
asti	3.67
salt	3.32
dim sum	3.45
buffet	3.21
egg roll	3.45
wonton	3.56
dumplings	3.63
orange chicken	3.56
seafood	3.59
broccoli	3.46
tuna	3.11
garlic	3.77
chinese food	3.54
onion	3.5
noodle soup	3.6
beans	3.81
mushroom	3.66
spring roll	3.61
toma	3.03
bra	3.62
asino	3.48
chow mein	3.34
cookie	3.53
soy sauce	3.03
cheese	3.44
gur	3.08
nuts	3.49
fast food	3.4
dal	3.52
hot and sour soup	3.49
mushrooms	3.66
lemon	3.61
white rice	3.25
honey	3.68
lo mein	3.43
steak	3.52
black bean	3.83
lobster	3.66
wonton soup	3.53
won ton	3.41
brown rice	3.6
strip mall	3.78
ice cream	3.73
rice noodle	3.6
the orange chicken	3.52
deep fried	3.42
salt and pepper	3.78
sesame chicken	3.48
green onion	3.61
fried chicken	3.47
green bean	3.82
menta	3.78
cucumber	3.83
calamari	3.59
pork belly	4.0
pici	3.73
dipping sauce	3.83
pork chop	3.79
lamb	3.88
chicken wings	3.7
ada	3.3
green beans	3.78
mongolian beef	3.6
fortune cookie	3.18
hot pot	3.76
dried	3.09
cream cheese	3.28
peas	3.36
chicken fried	3.57
rice noodles	3.69
sandwich	3.54
squid	3.74
stir fry	3.53
sage	3.54
sea bass	4.08
steamed rice	3.23
salmon	3.5
garlic sauce	3.74
iced tea	3.57
chili sauce	3.66
black beans	3.97
credit card	2.7
bok choy	3.73
kung pao chicken	3.42
sweet and sour sauce	3.26
green tea	3.85
basil	3.9
sweet and sour pork	3.53
pizza	3.14
main course	3.49
burrito	3.8
sticky rice	3.85
congee	3.66
pork chops	3.86
stir fried	3.63
riso	3.39
green onions	3.65
hot sauce	3.23
beef chow fun	3.66
brown sauce	3.32
comfort food	3.85
roti	4.04
spare ribs	3.59
sushi rolls	3.7
wonton noodle	3.41
tripe	3.56
potatoes	3.69
dimsum	3.38
spinach	3.8
honey walnut	3.66
panda express	2.94
fish tank	3.26
bell pepper	3.32
egg foo young	3.54
chile	3.63
short rib	3.95
pita	3.58
cashew chicken	3.21
bacon	3.61
oyster sauce	3.51
black pepper	3.64
vermicelli	3.77
food court	2.75
salsa	3.24
peanut sauce	3.63
pears	3.11
filet	3.9
shaved ice	4.36
bean curd	3.59
food poisoning	1.5
mint	3.94
language barrier	3.24
condensed milk	4.36
fried egg	3.63
miso soup	3.39
rice cake	3.82
asparagus	3.92
bell peppers	3.35
mele	3.27
meatball	3.34
pere	3.6
guacamole	3.1
green pepper	3.49
fish sauce	3.2
chili pepper	3.66
gluten free	3.99
fish ball	3.89
fruits	3.58
jade chicken	3.9
fried fish	3.48
with black bean sauce	3.83
of garlic	3.59
coconut milk	3.92
chinese buffet	3.2
red pepper	3.3
date night	4.03
char siu	3.47
mussels	3.63
red chili	3.66
hoisin sauce	3.68
truffle	4.2
soy milk	3.42
sesame seed	3.5
pasta	3.31
peking duck	3.94
salad bar	3.33
pork ribs	3.5
zucchini	3.42
sweet potato	3.84
duck sauce	3.53
hong kong	3.82
mu shu	3.75
refried beans	3.69
pepper steak	3.71
spaghetti	2.81
credit cards	3.26
sesame seeds	3.45
chicken soup	3.18
chop suey	3.45
chicken rice	3.53
tom yum	3.65
soft drink	3.27
bay area	3.57
general tso's chicken	3.45
strawberries	3.94
sesame oil	3.4
octopus	3.51
beef broccoli	3.35
asian cuisine	3.61
saving grace	2.04
shark fin	3.25
cash register	2.9
mapo tofu	3.5
peanut butter	3.33
lo mien	3.3
prime rib	3.23
chips and salsa	3.0
kobe beef	4.18
frog legs	3.67
jasmine tea	3.61
chocolate cake	3.88
braised pork	3.77
almond chicken	3.15
corn starch	2.76
mixed vegetable	3.1
acqui	3.77
foie gras	4.15
great taste	4.18
ribeye	4.28
napa cabbage	3.87
chicken skewer	3.51
food truck	4.23
red rice	3.39
red peppers	3.63
vada	3.38
mexican food	3.19
margaritas	3.65
twice cooked pork	4.08
filet mignon	4.03
soft drinks	3.29
soft serve	2.97
hot dog	2.71
apples	3.48
hot n sour soup	3.78
street food	3.66
elba	3.19
white sauce	3.56
the dimsum	3.52
sweet soy	3.58
general chicken	3.1
bitter melon	4.16
rice paper	3.29
egg white	3.42
mashed potato	3.52
food allergies	3.63
french fries	3.4
mashed potatoes	3.52
sea salt	4.28
litti	3.41
the stir fry	3.76
california roll	3.36
guilty pleasure	3.57
soda fountain	3.39
lard	3.32
tap water	2.82
pf chang	3.37
beef tongue	3.92
bubble tea	3.69
chorizo	3.65
red onion	3.96
king crab	3.69
bone marrow	4.23
double check	2.46
bachelorette party	4.0
passion fruit	4.19
diet coke	3.19
onion rings	3.08
beef tenderloin	4.12
jasmine rice	3.36
hash browns	3.48
pork chop rice	3.58
dive bar	3.42
lazy susan	3.62
fondue	4.0
dumplings the	3.83
fried dough	3.38
star anise	3.71
iceberg lettuce	2.58
mu shu pork	3.74
pulled pork	4.17
scrambled eggs	3.0
chinese sausage	3.91
penda	3.57
creme brule	3.57
debit card	2.26
light rail	4.0
lotus root	4.18
dried shrimp	3.91
wonton strips	3.5
food chain	3.27
chocolate mousse	3.91
standard chinese	3.23
sushi samba	3.77
roti canai	4.05
salad dressing	3.77
shrimp paste	3.33
ravioli	4.0
creme brulee	3.57
deep fried shrimp	3.57
chinese cuisine	3.65
air conditioning	3.15
duck soup	3.4
red wine	3.65
sugar cane	3.7
shark fin soup	2.95
beef rice	3.0
home run	3.95
vanilla ice	4.26
pickles	3.68
rush hour	3.84
tomato sauce	3.26
frozen food	1.94
veal	2.67
winter melon	3.72
powdered sugar	4.44
white pepper	3.78
white wine	3.82
prix fixe	3.24
hockey puck	3.18
coconut chicken	2.53
vanilla ice cream	4.24
corn tortilla	3.59
great wall	4.06
mixed drink	3.41
glutinous rice	3.29
xo sauce	4.06
goose	3.81
lobster tail	3.5
food critic	3.56
fresh air	3.93
linguine	3.73
thai curry	3.67
hot plate	3.13
bottled water	2.73
chocolate chip	4.0
melted cheese	3.6
lamb chops	3.53
fast casual	3.2
shrimp soup	4.21
tourist trap	2.57
olive	2.57
identity crisis	3.21
key lime	4.0
pork blood	3.86
rock hard	2.5
oolong tea	4.0
century egg	3.64
alba	3.07
sin city	3.64
eggplants	4.0
beans and rice	4.0
mozzarella	4.0
red bean soup	4.15
puri	3.92
taco bell	2.54
small salad	3.77
macaroni	3.23
tiramisu	3.69
boba milk	3.62
clay pots	4.08
fine dining restaurant	3.69
carnitas tacos	3.54
mai tai	4.0
poached egg	3.92
enchilada	3.0
style dim	3.58
shopping mall	3.5
whipped cream	4.08
french toast	2.92
gold coast	3.58
carrot cake	4.08
the fried rice and the	3.83
americanized chinese food	3.83
regular noodles	3.92
gelato	3.92
parsley	3.36
roast beef	3.73
security guard	2.91
pork and veggies	3.91
hot dogs	2.82
pine nuts	3.0
family owned business	3.91
mole sauce	2.82
banana leaf	3.91
low carb	4.36
white chocolate	4.09
green salad	3.73
rocket	2.82
fruit salad	4.0
amarone	3.0
kabob	4.1
eggs benedict	4.1
cast iron	3.3
flat bread	3.9
bachelor party	3.5
carne	3.7
waiting staff	3.2
pastor	3.9
blood orange	3.2
flank steak	3.22
apple pie	2.56
baked potato	2.56
pinni	3.67
the chicken skewer	3.56
kabobs	4.22
sardine	3.44
pesto	4.56
sour cream	3.89
sweet corn	3.11
fast food chain	3.11
cheddar cheese	3.11
red snapper	4.0
celebrity chef	3.11
the refried beans	3.0
more frequently	3.56
tsao's chicken	3.44
kick ass	2.62
enchiladas	3.0
chili powder	4.0
self service	3.88
ground beef	3.62
beef carpaccio	4.38
house music	3.88
high roller	3.5
red velvet cake	4.38
carne asada	3.88
hard boiled egg	3.5
snails	2.88
potato chip	2.88
dungeness crab	3.38
sausages	3.38
birthday girl	3.38
punch card	3.62
penne	2.75
egg yolk	3.57
tuna tartare	3.86
jerk fried rice and black	4.0
chinese noodles	3.57
pepperoni	3.43
olives	3.0
parmesan	2.86
cauliflower	3.71
bari	3.43
cotton candy	4.43
cuttlefish	3.71
al pastor	3.71
romaine lettuce	2.14
fettuccine	3.86
buffalo wings	4.17
inferno	3.83
chocolate syrup	4.0
won ton and	3.33
pot roast	3.0
half chicken	3.17
tortilla chips	3.67
movie theater	3.67
spicy salsa	3.83
japanese food	3.5
anchovies	3.83
san francisco	4.17
bobo brazil	4.5
french bread	3.83
smoked salmon	3.17
arugula	3.67
dandan noodles	3.67
grilled octopus	4.17
spinach salad	4.2
crispy kau	4.4
die hard	2.8
lemon juice	3.8
fennel	4.4
hip hop	3.2
dim sim	3.0
alici	2.8
rice pudding	4.0
panna cotta	4.4
absolutely fabulous	4.6
cantonese cuisine	4.0
white bread	4.0
bloody mary	4.0
junk food	3.4
coca cola	3.6
finger food	4.2
service oriented	2.6
fine print	3.0
heart attack	3.4
ginger beef	4.2
the beef rice	3.2
meat tender	3.4
corn dog	3.8
los angeles	3.8
fountain hills	3.8
chicken breasts	3.6
sweet pea	3.8
neo tokyo	4.2
health food	3.6
speck	1.75
xiaolongbao	3.0
idli	3.25
cong you bing	3.5
grilled vegetables	4.25
cream dessert	3.5
root beer	4.5
blue cheese	4.25
smoked ham	3.75
timo	3.0
spring training	4.75
kebab	3.5
chinese american	4.0
baozi	3.5
cottage cheese	4.0
mantou	3.5
customer experience	2.0
naan	3.25
ginger ale	3.0
freshly squeezed	4.25
assembly line	3.25
lamb tender	5.0
duck confit	4.5
monte carlo	3.5
pork loin	3.5
skirt steak	4.0
hot chocolate	3.75
garden salad	3.5
classic rock	4.25
the gai lan	4.25
risotto	3.25
potato chips	3.5
big night	3.5
stained glass	2.75
tomato soup	3.5
gazpacho	2.25
chocolate glaze	3.75
love happy	4.0
downtown phoenix	3.67
butter chicken	4.33
camaron	2.67
provolone	3.67
youtiao	3.33
strudel	4.67
tin foil	3.33
steak medium	2.33
thai cuisine	4.67
key lime pie	4.33
free range	4.67
goat cheese	3.33
hainanese chicken rice	4.0
clam chowder	4.33
cirque du soleil	4.33
and a lemon	4.33
rice chicken	4.0
white mushrooms	4.0
balsamic vinegar	2.67
vindaloo	3.0
lasagna	4.0
flautas	3.33
san gabriel	3.33
lactose intolerant	5.0
olive garden	1.33
black rice	3.0
pizza hut	2.67
orange county	2.33
mac and cheese	3.67
growing pains	2.33
potato salad	4.33
puffed rice	4.0
samosa	4.67
cherry blossom	5.0
mahi mahi	3.67
bread crumbs	4.0
water feature	3.0
tea egg	4.0
mandalay bay	2.33
small tacos	2.0
bread pudding	3.0
flip flops	4.0
mexican cuisine	4.5
lake mead	3.0
patra	4.0
milk chocolate	4.0
long island	4.0
canadian bacon	3.0
in n out	4.0
grilled tomato	5.0
cantonese restaurant	4.5
sweet roll	2.5
taco has	3.5
cheesecake factory	3.0
pita bread	2.5
the mongolian beef and the	3.0
trotte	4.0
sun city	4.0
art deco	3.5
peda	1.5
grilled lamb	4.5
ice cream sandwich	4.0
butternut squash	4.5
graham cracker	4.0
momo	4.5
casa grande	4.5
deep fried fish	4.5
hard rock	4.5
frou frou	4.5
el pollo loco	1.5
amuse bouche	5.0
chicken fried steak	4.5
san gabriel valley	4.0
bow tie	3.5
white trash	3.0
sea scallops	4.0
mascarpone	3.5
shaobing	2.5
khar	2.5
corned beef	3.0
lobster bisque	4.0
olive tapenade	3.0
super bowl	3.0
dress code	4.0
bowl of salsa	2.5
valet parking	4.0
cool spot	3.0
great white	4.0
shiro	4.5
caesar salad	3.5
falafel	3.0
cave creek	5.0
kitchen sink	3.5
christmas eve	2.0
baba	4.0
upma	3.5
cream pie	4.5
swap meet	4.0
salami	3.5
game hen	4.5
planet hollywood	4.0
sunday brunch	4.5
salisbury steak	4.0
steak and chicken	4.0
ricotta	3.5
malaysian cuisine	3.5
breadsticks	3.5
granita	5.0
clam sauce	4.0
chinese culture	3.0
shish kabob	5.0
pound cake	1.0
lazy sunday	5.0
sports game	5.0
braised abalone	5.0
thyme	2.0
rosemary	2.0
lentil soup	5.0
tomatoes and onions	4.0
italian sausage	3.0
circus circus	3.0
spanish rice	4.0
goulash	4.0
mole chicken	3.0
olive oil	4.0
and pickles	4.0
dried fruit	4.0
pea puree	5.0
monday night	4.0
chinese chicken salad	5.0
lamian	5.0
barfi	1.0
cornish hen	2.0
gnocchi	4.0
bay leaves	4.0
baby food	1.0
yui shan	5.0
their garlic sauce	2.0
bridal shower	2.0
god forbid	2.0
prosecco	4.0
southern california	1.0
slow food	4.0
deer valley	1.0
crispy kau chee	4.0
wine tasting	2.0
brussels sprout	5.0
wild rice	4.0
basmati rice	4.0
jiaozi	3.0
malga	4.0
asian american	4.0
lamb shank	2.0
lentils	4.0
middle eastern	5.0
united states	3.0
monterey park	3.0
stir frying	3.0
carne asada tacos	4.0
new york style chinese	3.0
lasagne	5.0
american cheese	1.0
couscous	3.0
chicken garlic	5.0
soy egg	4.0
bolognese sauce	5.0
del taco	1.0
molecular gastronomy	3.0
guotie	4.0
mint tea	3.0
frutti	3.0
indian cuisine	5.0
bruschetta	5.0
sea urchin	4.0
strawberry shortcake	4.0
designated driver	3.0
halo halo	4.0
garlic dip	4.0
marinara sauce	3.0
chick peas	3.0
rock candy	5.0
polenta	4.0
sauerkraut	4.0
chickpeas	5.0
ghari	5.0
pappardelle	5.0
biryani	3.0
swordfish	4.0
guanciale	4.0
kool aid	3.0
tater tots	4.0
english muffin	3.0
caramelized onions	4.0
middle east	5.0
oregano	1.0
cheese pie	3.0
white cut chicken	1.0
veggie burger	1.0
home fries	4.0
sopa	5.0
diners drive ins and dives	4.0
short rib tacos	5.0
profiterole	5.0
ciabatta	4.0
humble pie	5.0
porcini mushrooms	4.0
fish fry	5.0
chicken fajitas	4.0
huevos rancheros	2.0
capers	5.0
kanji	1.0
gyro fries	0.0
bucatini	0.0
biscuit tortoni	0.0
capperi	0.0
pressed beef cartilage seasoned with onions	0.0
pignoletto	0.0
mason jar	0.0
pancetta	0.0
stuffed grape	0.0
scallops sea	0.0
truffle roasted	0.0
tartare tuna	0.0
miele	0.0
sichuan hotpot	0.0
appam	0.0
chingri bhape	0.0
fries gyro	0.0
gheela pitha	0.0
alu pitika	0.0
rice and peas	0.0
kesar petha	0.0
farinata	0.0
culatello	0.0
orzo	0.0
risotto con agoni	0.0
cartoccio di pesce spada	0.0
soppressata	0.0
kharoli	0.0
soave	0.0
chaulai saab	0.0
kalathappam	0.0
table wine	0.0
demi glace	0.0
dal fry with tadka	0.0
rosemary and onion focaccia	0.0
kesari	0.0
val di chiana	0.0
chef boyardee	0.0
phirni	0.0
risotto allo zafferano con petto danatra	0.0
tajine	0.0
crocchè	0.0
pizza oregano and garlic	0.0
latteria	0.0
nasello al forno	0.0
schiacciata	0.0
vitello	0.0
kuzhakkattai	0.0
bucatini coi fungh	0.0
pansotti alla genovese	0.0
loskora	0.0
mathura ke pede	0.0
mushrooms and sausages	0.0
formai de mut dellalta valle brembana	0.0
nero d'avola	0.0
hummus plate	0.0
klotznnudl	0.0
orate al forno	0.0
strozzapreti	0.0
a type of huge ravioli	0.0
cavolfiore	0.0
risotto alla milanese	0.0
masor koni	0.0
cappon magro	0.0
cotechino friulano or musèt	0.0
alici sardine anguilla marinate	0.0
pasta al pesto	0.0
banana tiramisu	0.0
khandvi	0.0
lai haq maas	0.0
akki rotti	0.0
charred eggplant	0.0
dabeli	0.0
dean martin	0.0
borlotti beans	0.0
pepata di cozze	0.0
wedding cake	0.0
pesce spada	0.0
bel paese	0.0
pezzetti di cavallo	0.0
bisi bele bath	0.0
azteca soup	0.0
tandoor bread	0.0
sun prairie	0.0
panjeeri	0.0
dudhi no halwo	0.0
riso alla toscana	0.0
meat gyro	0.0
crostoli, crostui	0.0
carne pizzaiola	0.0
skee ball	0.0
trofie al sugo di noci	0.0
primo sale	0.0
paneer tikka	0.0
la bamba	0.0
kabob lula	0.0
cacciatore	0.0
benne dosa	0.0
shankarpali	0.0
molasses bbq	0.0
daal puri	0.0
panino	0.0
stracchino	0.0
rosso di montefalco	0.0
gud papdi	0.0
chingri malai curry	0.0
keerai masiyal	0.0
black and green olives	0.0
mother india	0.0
pizzette e salatini	0.0
scampi lentil	0.0
prosciutto di parma	0.0
namak para	0.0
puttu	0.0
bardolino	0.0
pesce alla pizzaiola	0.0
ajo blanco	0.0
latterino fritto	0.0
valpolicella	0.0
bread tapenade	0.0
lacryma cristi	0.0
ariselu	0.0
varuval	0.0
rosgulla	0.0
tzatziki	0.0
rongi	0.0
spaghetti alla carbonara	0.0
flattened rice	0.0
sheermal	0.0
sattu ki roti	0.0
spinaci	0.0
neer dosa	0.0
insalata caprese	0.0
trippa	0.0
cotoletta alla milanese	0.0
obbattu	0.0
guy fieri	0.0
rice lamb	0.0
curried braised rabbit stew	0.0
scansano	0.0
rice koobideh	0.0
cicoria	0.0
rat pack	0.0
bone in ribeye	0.0
cheera doi	0.0
crotonese	0.0
margherita pizza	0.0
piselli	0.0
patate e cozze	0.0
soonvali	0.0
involtini di pesce	0.0
jersey shore	0.0
pakhala	0.0
tazzelenghe	0.0
and grape juice[9]	0.0
acciughe fritte in pastella	0.0
spiedini di anguilla	0.0
ragù alla salsiccia	0.0
orata arrosto	0.0
ditalini	0.0
aglio	0.0
amriti with rabdi	0.0
sierra nevada	0.0
rumali roti	0.0
undhiyu	0.0
crescenza	0.0
bread onion	0.0
hando guri	0.0
pani pitha	0.0
tagliarini	0.0
wolfgang puck	0.0
half baked	0.0
las vegas strip	0.0
cream pistachios	0.0
rocchetta	0.0
chicken shwarma	0.0
jeera aloo	0.0
carpaccio beef	0.0
rajma	0.0
pita fries	0.0
colli etruria centrale	0.0
seppie	0.0
mamma mia	0.0
tortilla flat	0.0
liptauer	0.0
pansotti	0.0
sauce tzatziki	0.0
bonarda	0.0
khakhra	0.0
acquadella fritta	0.0
poha	0.0
pestat	0.0
scuete fumade	0.0
tomatoes onions	0.0
pasta e fagioli	0.0
ros omelette	0.0
filet koobideh	0.0
stella artois	0.0
murgh musallam	0.0
stracciatella	0.0
seppie con i piselli	0.0
solopaca	0.0
gatta curry	0.0
squid chickpeas	0.0
risotto al barolo	0.0
feta cheese	0.0
spiedini di alici	0.0
san francisco bay	0.0
wheat upma	0.0
macedonia	0.0
hummus	0.0
shrimp lentil	0.0
crab beignets	0.0
pizza margherita	0.0
risotto ai quattro sapori	0.0
chongqing specify deep-fried chicken	0.0
puran poli	0.0
halwakadoo	0.0
pane casareccio	0.0
herbed feta dip	0.0
methi saag	0.0
chhenagaja	0.0
gajar ka halwa	0.0
oltrepò pavese	0.0
thengai sadam	0.0
kadai paneer	0.0
tikona	0.0
bajri no rotlo	0.0
khorisa	0.0
small fruits	0.0
neccio	0.0
musèt	0.0
chhenapoda	0.0
masor tenga	0.0
sugo al pomodoro	0.0
prosciutto flat	0.0
mushroom risotto	0.0
bajji	0.0
pani puri	0.0
dal makhani	0.0
cash money	0.0
indian omelette	0.0
aloo shimla mirch	0.0
ed hardy	0.0
frittura mista di pesce	0.0
raschera	0.0
casu modde	0.0
risotto mushroom	0.0
chikkolee	0.0
prosciutto figs	0.0
pesce spada alla siciliana	0.0
koldil chicken	0.0
spaghetti con la bottarga	0.0
el paso	0.0
riso al nero di seppia	0.0
pandoro	0.0
lonza	0.0
angel wings	0.0
sevai lunch	0.0
hand made corn tortillas	0.0
tortiera di cozze	0.0
taleggio	0.0
riso con i porcini	0.0
gavi	0.0
focaccia	0.0
cured pork jowl	0.0
friulano	0.0
crostui	0.0
tortelloni alla zucca	0.0
sformato di riso dolce	0.0
amritsari fish	0.0
shangri la	0.0
finocchio	0.0
laddu	0.0
soup tomato	0.0
parrina	0.0
sakkara pongal	0.0
englishs olives	0.0
gyro	0.0
panzarotti	0.0
pane carasau	0.0
pane pugliese	0.0
acqua pazza	0.0
pesce al cartoccio	0.0
agrodolce	0.0
franciacorta	0.0
pale ale	0.0
sunga pitha	0.0
presnitz	0.0
abbacchio brodettato	0.0
taurasi	0.0
pitha	0.0
ghooghra	0.0
san gimignano	0.0
pizza mozzarella and anchovy	0.0
tahini spread	0.0
dahi puri	0.0
payokh	0.0
katha meetha petha	0.0
ou tenga maas	0.0
octopus squid	0.0
cholafali	0.0
seppioline in umido	0.0
thayir sadam	0.0
olive spread	0.0
kinnathappam	0.0
peperoni	0.0
steak tartare	0.0
panettone	0.0
hari mutter ka nimona	0.0
kosambari	0.0
jhal-mu?i	0.0
pea pureesweet	0.0
marrubini	0.0
chicken pasta	0.0
tonno	0.0
basilico	0.0
putizza and pinza	0.0
crocche	0.0
mexican flag	0.0
without salt	0.0
persian stew	0.0
cacioricotta	0.0
dum aloo	0.0
botargo	0.0
jolada rotti	0.0
olives dish	0.0
pinzillacchere	0.0
sanna	0.0
conchiglie	0.0
tiella di riso	0.0
totano imbottito	0.0
phulka	0.0
dum aaloo	0.0
tagliatelle alla boscaiola	0.0
sour cream and guacamole	0.0
panelle di ceci	0.0
burrini	0.0
rice meat	0.0
eliche	0.0
asparagi bianchi e verdi	0.0
